month,salary,region_name
2022-01-01,43840.0,Белгородская область
2022-02-01,42169.0,Белгородская область
2022-03-01,47559.0,Белгородская область
2022-04-01,46407.0,Белгородская область
2022-05-01,46133.0,Белгородская область
2022-06-01,47677.0,Белгородская область
2022-07-01,48266.0,Белгородская область
2022-08-01,47313.0,Белгородская область
2022-09-01,45587.0,Белгородская область
2022-10-01,47737.0,Белгородская область
2022-11-01,47482.0,Белгородская область
2022-12-01,60042.0,Белгородская область
2023-01-01,48681.0,Белгородская область
2023-02-01,47326.0,Белгородская область
2023-03-01,51415.0,Белгородская область
2023-04-01,50894.0,Белгородская область
2023-05-01,52707.0,Белгородская область
2023-06-01,54581.0,Белгородская область
2023-07-01,55034.0,Белгородская область
2023-08-01,54391.0,Белгородская область
2023-09-01,52906.0,Белгородская область
2023-10-01,56285.0,Белгородская область
2023-11-01,56081.0,Белгородская область
2023-12-01,70914.4,Белгородская область
2024-01-01,57497.4,Белгородская область
2024-02-01,55899.0,Белгородская область
2024-03-01,60728.7,Белгородская область
2024-04-01,60115.3,Белгородская область
2024-05-01,62255.4,Белгородская область
2024-06-01,64471.7,Белгородская область
2024-07-01,65006.8,Белгородская область
2024-08-01,64246.2,Белгородская область
2024-09-01,62492.3,Белгородская область
2024-10-01,66485.6,Белгородская область
2024-11-01,66246.3,Белгородская область
2022-01-01,36025.0,Брянская область
2022-02-01,34942.0,Брянская область
2022-03-01,38681.0,Брянская область
2022-04-01,40238.0,Брянская область
2022-05-01,40354.0,Брянская область
2022-06-01,42622.0,Брянская область
2022-07-01,39574.0,Брянская область
2022-08-01,39434.0,Брянская область
2022-09-01,39363.0,Брянская область
2022-10-01,41936.0,Брянская область
2022-11-01,42405.0,Брянская область
2022-12-01,52951.0,Брянская область
2023-01-01,42457.0,Брянская область
2023-02-01,41656.0,Брянская область
2023-03-01,44948.0,Брянская область
2023-04-01,44696.0,Брянская область
2023-05-01,49269.0,Брянская область
2023-06-01,50697.0,Брянская область
2023-07-01,46836.0,Брянская область
2023-08-01,46094.0,Брянская область
2023-09-01,46705.0,Брянская область
2023-10-01,48867.0,Брянская область
2023-11-01,48982.0,Брянская область
2023-12-01,61163.8,Брянская область
2024-01-01,49041.1,Брянская область
2024-02-01,48114.2,Брянская область
2024-03-01,51915.2,Брянская область
2024-04-01,51624.5,Брянская область
2024-05-01,56905.7,Брянская область
2024-06-01,58556.0,Брянская область
2024-07-01,54094.0,Брянская область
2024-08-01,53239.3,Брянская область
2024-09-01,53947.4,Брянская область
2024-10-01,56445.2,Брянская область
2024-11-01,56580.7,Брянская область
2022-01-01,37394.0,Владимирская область
2022-02-01,39290.0,Владимирская область
2022-03-01,43716.0,Владимирская область
2022-04-01,43592.0,Владимирская область
2022-05-01,44188.0,Владимирская область
2022-06-01,48068.0,Владимирская область
2022-07-01,44136.0,Владимирская область
2022-08-01,44196.0,Владимирская область
2022-09-01,44551.0,Владимирская область
2022-10-01,45371.0,Владимирская область
2022-11-01,46270.0,Владимирская область
2022-12-01,57641.0,Владимирская область
2023-01-01,45524.0,Владимирская область
2023-02-01,46232.0,Владимирская область
2023-03-01,49002.0,Владимирская область
2023-04-01,49185.0,Владимирская область
2023-05-01,51038.0,Владимирская область
2023-06-01,54102.0,Владимирская область
2023-07-01,51087.0,Владимирская область
2023-08-01,51143.0,Владимирская область
2023-09-01,51388.0,Владимирская область
2023-10-01,52973.0,Владимирская область
2023-11-01,53673.0,Владимирская область
2023-12-01,66865.8,Владимирская область
2024-01-01,52810.6,Владимирская область
2024-02-01,53634.4,Владимирская область
2024-03-01,56847.1,Владимирская область
2024-04-01,57057.4,Владимирская область
2024-05-01,59208.5,Владимирская область
2024-06-01,62761.0,Владимирская область
2024-07-01,59265.2,Владимирская область
2024-08-01,59330.4,Владимирская область
2024-09-01,59615.2,Владимирская область
2024-10-01,61451.3,Владимирская область
2024-11-01,62262.5,Владимирская область
2022-01-01,40535.0,Воронежская область
2022-02-01,40422.0,Воронежская область
2022-03-01,45467.0,Воронежская область
2022-04-01,45424.0,Воронежская область
2022-05-01,45142.0,Воронежская область
2022-06-01,48635.0,Воронежская область
2022-07-01,45056.0,Воронежская область
2022-08-01,44130.0,Воронежская область
2022-09-01,45831.0,Воронежская область
2022-10-01,46644.0,Воронежская область
2022-11-01,46979.0,Воронежская область
2022-12-01,58053.0,Воронежская область
2023-01-01,47314.0,Воронежская область
2023-02-01,47265.0,Воронежская область
2023-03-01,50105.0,Воронежская область
2023-04-01,51750.0,Воронежская область
2023-05-01,52756.0,Воронежская область
2023-06-01,56521.0,Воронежская область
2023-07-01,51909.0,Воронежская область
2023-08-01,51260.0,Воронежская область
2023-09-01,52003.0,Воронежская область
2023-10-01,53991.0,Воронежская область
2023-11-01,54121.0,Воронежская область
2023-12-01,66877.3,Воронежская область
2024-01-01,54505.0,Воронежская область
2024-02-01,54450.5,Воронежская область
2024-03-01,57723.0,Воронежская область
2024-04-01,59616.3,Воронежская область
2024-05-01,60772.9,Воронежская область
2024-06-01,65112.1,Воронежская область
2024-07-01,59799.0,Воронежская область
2024-08-01,59051.5,Воронежская область
2024-09-01,59907.7,Воронежская область
2024-10-01,62196.2,Воронежская область
2024-11-01,62345.5,Воронежская область
2022-01-01,30883.0,Ивановская область
2022-02-01,31363.0,Ивановская область
2022-03-01,35286.0,Ивановская область
2022-04-01,34964.0,Ивановская область
2022-05-01,35232.0,Ивановская область
2022-06-01,39364.0,Ивановская область
2022-07-01,35002.0,Ивановская область
2022-08-01,34269.0,Ивановская область
2022-09-01,35060.0,Ивановская область
2022-10-01,36083.0,Ивановская область
2022-11-01,36544.0,Ивановская область
2022-12-01,49621.0,Ивановская область
2023-01-01,36253.0,Ивановская область
2023-02-01,36243.0,Ивановская область
2023-03-01,39369.0,Ивановская область
2023-04-01,39741.0,Ивановская область
2023-05-01,40736.0,Ивановская область
2023-06-01,45055.0,Ивановская область
2023-07-01,39039.0,Ивановская область
2023-08-01,39546.0,Ивановская область
2023-09-01,39781.0,Ивановская область
2023-10-01,43143.0,Ивановская область
2023-11-01,43162.0,Ивановская область
2023-12-01,58605.4,Ивановская область
2024-01-01,42817.1,Ивановская область
2024-02-01,42804.3,Ивановская область
2024-03-01,46498.3,Ивановская область
2024-04-01,46935.4,Ивановская область
2024-05-01,48108.8,Ивановская область
2024-06-01,53208.3,Ивановская область
2024-07-01,46105.0,Ивановская область
2024-08-01,46704.4,Ивановская область
2024-09-01,46980.0,Ивановская область
2024-10-01,50949.8,Ивановская область
2024-11-01,50970.2,Ивановская область
2022-01-01,48432.0,Калужская область
2022-02-01,46983.0,Калужская область
2022-03-01,53150.0,Калужская область
2022-04-01,52000.0,Калужская область
2022-05-01,51426.0,Калужская область
2022-06-01,54751.0,Калужская область
2022-07-01,52659.0,Калужская область
2022-08-01,49193.0,Калужская область
2022-09-01,50672.0,Калужская область
2022-10-01,53126.0,Калужская область
2022-11-01,53439.0,Калужская область
2022-12-01,65922.0,Калужская область
2023-01-01,52950.0,Калужская область
2023-02-01,52794.0,Калужская область
2023-03-01,57286.0,Калужская область
2023-04-01,57246.0,Калужская область
2023-05-01,58853.0,Калужская область
2023-06-01,62552.0,Калужская область
2023-07-01,59430.0,Калужская область
2023-08-01,57406.0,Калужская область
2023-09-01,58314.0,Калужская область
2023-10-01,61701.0,Калужская область
2023-11-01,61268.0,Калужская область
2023-12-01,75580.2,Калужская область
2024-01-01,60706.0,Калужская область
2024-02-01,60530.0,Калужская область
2024-03-01,65681.1,Калужская область
2024-04-01,65635.1,Калужская область
2024-05-01,67479.4,Калужская область
2024-06-01,71723.9,Калужская область
2024-07-01,68144.9,Калужская область
2024-08-01,65821.2,Калужская область
2024-09-01,66861.2,Калужская область
2024-10-01,70745.8,Калужская область
2024-11-01,70250.6,Калужская область
2022-01-01,33952.0,Костромская область
2022-02-01,34660.0,Костромская область
2022-03-01,39511.0,Костромская область
2022-04-01,39353.0,Костромская область
2022-05-01,38883.0,Костромская область
2022-06-01,41777.0,Костромская область
2022-07-01,38909.0,Костромская область
2022-08-01,37616.0,Костромская область
2022-09-01,37702.0,Костромская область
2022-10-01,39511.0,Костромская область
2022-11-01,40285.0,Костромская область
2022-12-01,51551.0,Костромская область
2023-01-01,39412.0,Костромская область
2023-02-01,40178.0,Костромская область
2023-03-01,43458.0,Костромская область
2023-04-01,44334.0,Костромская область
2023-05-01,44249.0,Костромская область
2023-06-01,48506.0,Костромская область
2023-07-01,44241.0,Костромская область
2023-08-01,43504.0,Костромская область
2023-09-01,43986.0,Костромская область
2023-10-01,46733.0,Костромская область
2023-11-01,46116.0,Костромская область
2023-12-01,59014.6,Костромская область
2024-01-01,45116.7,Костромская область
2024-02-01,45992.0,Костромская область
2024-03-01,49744.9,Костромская область
2024-04-01,50749.7,Костромская область
2024-05-01,50653.3,Костромская область
2024-06-01,55526.1,Костромская область
2024-07-01,50645.4,Костромская область
2024-08-01,49799.6,Костромская область
2024-09-01,50352.4,Костромская область
2024-10-01,53499.4,Костромская область
2024-11-01,52793.2,Костромская область
2022-01-01,39909.0,Курская область
2022-02-01,38698.0,Курская область
2022-03-01,43668.0,Курская область
2022-04-01,44574.0,Курская область
2022-05-01,45417.0,Курская область
2022-06-01,48600.0,Курская область
2022-07-01,43544.0,Курская область
2022-08-01,44339.0,Курская область
2022-09-01,44925.0,Курская область
2022-10-01,46576.0,Курская область
2022-11-01,46794.0,Курская область
2022-12-01,64068.0,Курская область
2023-01-01,46510.0,Курская область
2023-02-01,45936.0,Курская область
2023-03-01,48877.0,Курская область
2023-04-01,50940.0,Курская область
2023-05-01,52640.0,Курская область
2023-06-01,55228.0,Курская область
2023-07-01,50335.0,Курская область
2023-08-01,50489.0,Курская область
2023-09-01,52265.0,Курская область
2023-10-01,53746.0,Курская область
2023-11-01,54032.0,Курская область
2023-12-01,73975.2,Курская область
2024-01-01,53698.6,Курская область
2024-02-01,53038.1,Курская область
2024-03-01,56432.5,Курская область
2024-04-01,58814.0,Курская область
2024-05-01,60778.4,Курская область
2024-06-01,63768.7,Курская область
2024-07-01,58118.8,Курская область
2024-08-01,58299.0,Курская область
2024-09-01,60351.1,Курская область
2024-10-01,62059.0,Курская область
2024-11-01,62387.9,Курская область
2022-01-01,40334.0,Липецкая область
2022-02-01,41205.0,Липецкая область
2022-03-01,55126.0,Липецкая область
2022-04-01,43467.0,Липецкая область
2022-05-01,44152.0,Липецкая область
2022-06-01,47247.0,Липецкая область
2022-07-01,44357.0,Липецкая область
2022-08-01,44314.0,Липецкая область
2022-09-01,43368.0,Липецкая область
2022-10-01,45007.0,Липецкая область
2022-11-01,44815.0,Липецкая область
2022-12-01,60726.0,Липецкая область
2023-01-01,45934.0,Липецкая область
2023-02-01,45232.0,Липецкая область
2023-03-01,53349.0,Липецкая область
2023-04-01,49426.0,Липецкая область
2023-05-01,51706.0,Липецкая область
2023-06-01,53723.0,Липецкая область
2023-07-01,51359.0,Липецкая область
2023-08-01,51058.0,Липецкая область
2023-09-01,50942.0,Липецкая область
2023-10-01,53423.0,Липецкая область
2023-11-01,53067.0,Липецкая область
2023-12-01,71905.8,Липецкая область
2024-01-01,54389.5,Липецкая область
2024-02-01,53557.3,Липецкая область
2024-03-01,63170.8,Липецкая область
2024-04-01,58527.7,Липецкая область
2024-05-01,61225.8,Липецкая область
2024-06-01,63613.6,Липецкая область
2024-07-01,60814.6,Липецкая область
2024-08-01,60455.8,Липецкая область
2024-09-01,60316.8,Липецкая область
2024-10-01,63254.2,Липецкая область
2024-11-01,62830.4,Липецкая область
2022-01-01,64418.0,Московская область
2022-02-01,63134.0,Московская область
2022-03-01,72090.0,Московская область
2022-04-01,68359.0,Московская область
2022-05-01,67119.0,Московская область
2022-06-01,72750.0,Московская область
2022-07-01,67526.0,Московская область
2022-08-01,65718.0,Московская область
2022-09-01,68411.0,Московская область
2022-10-01,69878.0,Московская область
2022-11-01,70274.0,Московская область
2022-12-01,92465.0,Московская область
2023-01-01,72775.0,Московская область
2023-02-01,72337.0,Московская область
2023-03-01,78263.0,Московская область
2023-04-01,78723.0,Московская область
2023-05-01,79272.0,Московская область
2023-06-01,84954.0,Московская область
2023-07-01,79931.0,Московская область
2023-08-01,78617.0,Московская область
2023-09-01,82496.0,Московская область
2023-10-01,85939.0,Московская область
2023-11-01,86103.0,Московская область
2023-12-01,113294.3,Московская область
2024-01-01,89173.9,Московская область
2024-02-01,88638.9,Московская область
2024-03-01,95898.4,Московская область
2024-04-01,96464.2,Московская область
2024-05-01,97139.4,Московская область
2024-06-01,104104.3,Московская область
2024-07-01,97951.7,Московская область
2024-08-01,96345.3,Московская область
2024-09-01,101095.1,Московская область
2024-10-01,105310.8,Московская область
2024-11-01,105510.9,Московская область
2022-01-01,34635.0,Орловская область
2022-02-01,34747.0,Орловская область
2022-03-01,38358.0,Орловская область
2022-04-01,38206.0,Орловская область
2022-05-01,39518.0,Орловская область
2022-06-01,43838.0,Орловская область
2022-07-01,38743.0,Орловская область
2022-08-01,39328.0,Орловская область
2022-09-01,39768.0,Орловская область
2022-10-01,40331.0,Орловская область
2022-11-01,40876.0,Орловская область
2022-12-01,57164.0,Орловская область
2023-01-01,40929.0,Орловская область
2023-02-01,41751.0,Орловская область
2023-03-01,44312.0,Орловская область
2023-04-01,44447.0,Орловская область
2023-05-01,46895.0,Орловская область
2023-06-01,51459.0,Орловская область
2023-07-01,45195.0,Орловская область
2023-08-01,45842.0,Орловская область
2023-09-01,46620.0,Орловская область
2023-10-01,47064.0,Орловская область
2023-11-01,47051.0,Орловская область
2023-12-01,65800.8,Орловская область
2024-01-01,47113.4,Орловская область
2024-02-01,48060.4,Орловская область
2024-03-01,51006.5,Орловская область
2024-04-01,51159.5,Орловская область
2024-05-01,53978.4,Орловская область
2024-06-01,59230.5,Орловская область
2024-07-01,52022.1,Орловская область
2024-08-01,52766.0,Орловская область
2024-09-01,53663.0,Орловская область
2024-10-01,54172.8,Орловская область
2024-11-01,54156.5,Орловская область
2022-01-01,39899.0,Рязанская область
2022-02-01,39707.0,Рязанская область
2022-03-01,43263.0,Рязанская область
2022-04-01,45534.0,Рязанская область
2022-05-01,44065.0,Рязанская область
2022-06-01,47384.0,Рязанская область
2022-07-01,45099.0,Рязанская область
2022-08-01,43508.0,Рязанская область
2022-09-01,44092.0,Рязанская область
2022-10-01,44571.0,Рязанская область
2022-11-01,45242.0,Рязанская область
2022-12-01,59975.0,Рязанская область
2023-01-01,45384.0,Рязанская область
2023-02-01,46347.0,Рязанская область
2023-03-01,49166.0,Рязанская область
2023-04-01,50623.0,Рязанская область
2023-05-01,52626.0,Рязанская область
2023-06-01,55755.0,Рязанская область
2023-07-01,52513.0,Рязанская область
2023-08-01,51975.0,Рязанская область
2023-09-01,51683.0,Рязанская область
2023-10-01,53603.0,Рязанская область
2023-11-01,54479.0,Рязанская область
2023-12-01,72217.4,Рязанская область
2024-01-01,54646.9,Рязанская область
2024-02-01,55805.4,Рязанская область
2024-03-01,59198.4,Рязанская область
2024-04-01,60950.7,Рязанская область
2024-05-01,63364.3,Рязанская область
2024-06-01,67134.5,Рязанская область
2024-07-01,63234.0,Рязанская область
2024-08-01,62589.0,Рязанская область
2024-09-01,62238.5,Рязанская область
2024-10-01,64547.5,Рязанская область
2024-11-01,65599.6,Рязанская область
2022-01-01,37214.0,Смоленская область
2022-02-01,35407.0,Смоленская область
2022-03-01,39655.0,Смоленская область
2022-04-01,39500.0,Смоленская область
2022-05-01,39925.0,Смоленская область
2022-06-01,43558.0,Смоленская область
2022-07-01,40140.0,Смоленская область
2022-08-01,38664.0,Смоленская область
2022-09-01,40425.0,Смоленская область
2022-10-01,41733.0,Смоленская область
2022-11-01,41528.0,Смоленская область
2022-12-01,53749.0,Смоленская область
2023-01-01,43397.0,Смоленская область
2023-02-01,42467.0,Смоленская область
2023-03-01,44900.0,Смоленская область
2023-04-01,46077.0,Смоленская область
2023-05-01,47658.0,Смоленская область
2023-06-01,51140.0,Смоленская область
2023-07-01,47021.0,Смоленская область
2023-08-01,47269.0,Смоленская область
2023-09-01,47935.0,Смоленская область
2023-10-01,49293.0,Смоленская область
2023-11-01,50187.0,Смоленская область
2023-12-01,64957.0,Смоленская область
2024-01-01,52446.3,Смоленская область
2024-02-01,51323.9,Смоленская область
2024-03-01,54264.8,Смоленская область
2024-04-01,55686.5,Смоленская область
2024-05-01,57596.5,Смоленская область
2024-06-01,61806.8,Смоленская область
2024-07-01,56831.4,Смоленская область
2024-08-01,57132.6,Смоленская область
2024-09-01,57938.2,Смоленская область
2024-10-01,59577.9,Смоленская область
2024-11-01,60656.3,Смоленская область
2022-01-01,33361.0,Тамбовская область
2022-02-01,31791.0,Тамбовская область
2022-03-01,36515.0,Тамбовская область
2022-04-01,36568.0,Тамбовская область
2022-05-01,37462.0,Тамбовская область
2022-06-01,40516.0,Тамбовская область
2022-07-01,36646.0,Тамбовская область
2022-08-01,37317.0,Тамбовская область
2022-09-01,37979.0,Тамбовская область
2022-10-01,41156.0,Тамбовская область
2022-11-01,40079.0,Тамбовская область
2022-12-01,52883.0,Тамбовская область
2023-01-01,39565.0,Тамбовская область
2023-02-01,38871.0,Тамбовская область
2023-03-01,42240.0,Тамбовская область
2023-04-01,41562.0,Тамбовская область
2023-05-01,45106.0,Тамбовская область
2023-06-01,46847.0,Тамбовская область
2023-07-01,42075.0,Тамбовская область
2023-08-01,42935.0,Тамбовская область
2023-09-01,44277.0,Тамбовская область
2023-10-01,45802.0,Тамбовская область
2023-11-01,46391.0,Тамбовская область
2023-12-01,61212.9,Тамбовская область
2024-01-01,45799.5,Тамбовская область
2024-02-01,44998.0,Тамбовская область
2024-03-01,48899.3,Тамбовская область
2024-04-01,48112.0,Тамбовская область
2024-05-01,52216.0,Тамбовская область
2024-06-01,54231.5,Тамбовская область
2024-07-01,48705.3,Тамбовская область
2024-08-01,49698.9,Тамбовская область
2024-09-01,51254.5,Тамбовская область
2024-10-01,53017.7,Тамбовская область
2024-11-01,53701.6,Тамбовская область
2022-01-01,39997.0,Тверская область
2022-02-01,39249.0,Тверская область
2022-03-01,43773.0,Тверская область
2022-04-01,44042.0,Тверская область
2022-05-01,44643.0,Тверская область
2022-06-01,47688.0,Тверская область
2022-07-01,43335.0,Тверская область
2022-08-01,42606.0,Тверская область
2022-09-01,43422.0,Тверская область
2022-10-01,45203.0,Тверская область
2022-11-01,45365.0,Тверская область
2022-12-01,58713.0,Тверская область
2023-01-01,46276.0,Тверская область
2023-02-01,46388.0,Тверская область
2023-03-01,49609.0,Тверская область
2023-04-01,50554.0,Тверская область
2023-05-01,52378.0,Тверская область
2023-06-01,55289.0,Тверская область
2023-07-01,51081.0,Тверская область
2023-08-01,51081.0,Тверская область
2023-09-01,50879.0,Тверская область
2023-10-01,53253.0,Тверская область
2023-11-01,55804.0,Тверская область
2023-12-01,72221.5,Тверская область
2024-01-01,56925.0,Тверская область
2024-02-01,57061.6,Тверская область
2024-03-01,61021.7,Тверская область
2024-04-01,62181.1,Тверская область
2024-05-01,64425.8,Тверская область
2024-06-01,68007.9,Тверская область
2024-07-01,62832.5,Тверская область
2024-08-01,62832.5,Тверская область
2024-09-01,62581.2,Тверская область
2024-10-01,65503.7,Тверская область
2024-11-01,68641.3,Тверская область
2022-01-01,45862.0,Тульская область
2022-02-01,43883.0,Тульская область
2022-03-01,49731.0,Тульская область
2022-04-01,46775.0,Тульская область
2022-05-01,48332.0,Тульская область
2022-06-01,52576.0,Тульская область
2022-07-01,48446.0,Тульская область
2022-08-01,46962.0,Тульская область
2022-09-01,47964.0,Тульская область
2022-10-01,49079.0,Тульская область
2022-11-01,49270.0,Тульская область
2022-12-01,62908.0,Тульская область
2023-01-01,50539.0,Тульская область
2023-02-01,51196.0,Тульская область
2023-03-01,55874.0,Тульская область
2023-04-01,55033.0,Тульская область
2023-05-01,56707.0,Тульская область
2023-06-01,61674.0,Тульская область
2023-07-01,56692.0,Тульская область
2023-08-01,56532.0,Тульская область
2023-09-01,57063.0,Тульская область
2023-10-01,59140.0,Тульская область
2023-11-01,60096.0,Тульская область
2023-12-01,76730.6,Тульская область
2024-01-01,61645.4,Тульская область
2024-02-01,62446.8,Тульская область
2024-03-01,68154.4,Тульская область
2024-04-01,67125.3,Тульская область
2024-05-01,69165.9,Тульская область
2024-06-01,75224.8,Тульская область
2024-07-01,69146.6,Тульская область
2024-08-01,68953.0,Тульская область
2024-09-01,69601.2,Тульская область
2024-10-01,72134.7,Тульская область
2024-11-01,73303.3,Тульская область
2022-01-01,41505.0,Ярославская область
2022-02-01,40189.0,Ярославская область
2022-03-01,45050.0,Ярославская область
2022-04-01,45794.0,Ярославская область
2022-05-01,45499.0,Ярославская область
2022-06-01,48782.0,Ярославская область
2022-07-01,45333.0,Ярославская область
2022-08-01,44791.0,Ярославская область
2022-09-01,45232.0,Ярославская область
2022-10-01,46841.0,Ярославская область
2022-11-01,47556.0,Ярославская область
2022-12-01,61579.0,Ярославская область
2023-01-01,47951.0,Ярославская область
2023-02-01,47734.0,Ярославская область
2023-03-01,50506.0,Ярославская область
2023-04-01,51938.0,Ярославская область
2023-05-01,53968.0,Ярославская область
2023-06-01,56620.0,Ярославская область
2023-07-01,52557.0,Ярославская область
2023-08-01,52171.0,Ярославская область
2023-09-01,52794.0,Ярославская область
2023-10-01,54729.0,Ярославская область
2023-11-01,55070.0,Ярославская область
2023-12-01,71310.1,Ярославская область
2024-01-01,55529.2,Ярославская область
2024-02-01,55279.3,Ярославская область
2024-03-01,58491.0,Ярославская область
2024-04-01,60152.1,Ярославская область
2024-05-01,62504.0,Ярославская область
2024-06-01,65572.9,Ярославская область
2024-07-01,60864.8,Ярославская область
2024-08-01,60420.5,Ярославская область
2024-09-01,61139.5,Ярославская область
2024-10-01,63383.3,Ярославская область
2024-11-01,63776.3,Ярославская область
2022-01-01,103124.0,Москва
2022-02-01,114701.0,Москва
2022-03-01,146044.0,Москва
2022-04-01,120501.0,Москва
2022-05-01,113671.0,Москва
2022-06-01,123688.0,Москва
2022-07-01,115294.0,Москва
2022-08-01,109060.0,Москва
2022-09-01,113895.0,Москва
2022-10-01,113163.0,Москва
2022-11-01,113722.0,Москва
2022-12-01,185645.0,Москва
2023-01-01,111898.0,Москва
2023-02-01,120098.0,Москва
2023-03-01,141925.0,Москва
2023-04-01,137296.0,Москва
2023-05-01,127327.0,Москва
2023-06-01,138717.0,Москва
2023-07-01,128329.0,Москва
2023-08-01,122329.0,Москва
2023-09-01,125394.0,Москва
2023-10-01,134023.0,Москва
2023-11-01,128849.0,Москва
2023-12-01,210333.1,Москва
2024-01-01,126788.8,Москва
2024-02-01,136082.4,Москва
2024-03-01,160808.6,Москва
2024-04-01,155566.2,Москва
2024-05-01,144272.1,Москва
2024-06-01,157184.5,Москва
2024-07-01,145411.4,Москва
2024-08-01,138606.1,Москва
2024-09-01,142085.1,Москва
2024-10-01,151860.6,Москва
2024-11-01,145998.8,Москва
2022-01-01,51991.0,Республика Карелия
2022-02-01,50752.0,Республика Карелия
2022-03-01,54428.0,Республика Карелия
2022-04-01,52869.0,Республика Карелия
2022-05-01,57059.0,Республика Карелия
2022-06-01,61260.0,Республика Карелия
2022-07-01,53593.0,Республика Карелия
2022-08-01,51067.0,Республика Карелия
2022-09-01,52996.0,Республика Карелия
2022-10-01,53999.0,Республика Карелия
2022-11-01,54027.0,Республика Карелия
2022-12-01,71827.0,Республика Карелия
2023-01-01,57634.0,Республика Карелия
2023-02-01,59699.0,Республика Карелия
2023-03-01,60705.0,Республика Карелия
2023-04-01,61113.0,Республика Карелия
2023-05-01,66182.0,Республика Карелия
2023-06-01,71616.0,Республика Карелия
2023-07-01,61706.0,Республика Карелия
2023-08-01,60736.0,Республика Карелия
2023-09-01,62215.0,Республика Карелия
2023-10-01,64769.0,Республика Карелия
2023-11-01,63282.0,Республика Карелия
2023-12-01,84133.4,Республика Карелия
2024-01-01,67508.6,Республика Карелия
2024-02-01,69925.4,Республика Карелия
2024-03-01,71107.1,Республика Карелия
2024-04-01,71583.5,Республика Карелия
2024-05-01,77517.8,Республика Карелия
2024-06-01,83882.0,Республика Карелия
2024-07-01,72272.7,Республика Карелия
2024-08-01,71138.0,Республика Карелия
2024-09-01,72873.8,Республика Карелия
2024-10-01,75868.9,Республика Карелия
2024-11-01,74123.9,Республика Карелия
2022-01-01,60121.0,Республика Коми
2022-02-01,60998.0,Республика Коми
2022-03-01,65816.0,Республика Коми
2022-04-01,67971.0,Республика Коми
2022-05-01,70514.0,Республика Коми
2022-06-01,68816.0,Республика Коми
2022-07-01,69148.0,Республика Коми
2022-08-01,66930.0,Республика Коми
2022-09-01,64254.0,Республика Коми
2022-10-01,65817.0,Республика Коми
2022-11-01,65408.0,Республика Коми
2022-12-01,87937.0,Республика Коми
2023-01-01,70552.0,Республика Коми
2023-02-01,69408.0,Республика Коми
2023-03-01,73659.0,Республика Коми
2023-04-01,73500.0,Республика Коми
2023-05-01,86174.0,Республика Коми
2023-06-01,80084.0,Республика Коми
2023-07-01,76584.0,Республика Коми
2023-08-01,73664.0,Республика Коми
2023-09-01,70970.0,Республика Коми
2023-10-01,72834.0,Республика Коми
2023-11-01,73211.0,Республика Коми
2023-12-01,98424.9,Республика Коми
2024-01-01,78966.3,Республика Коми
2024-02-01,77687.0,Республика Коми
2024-03-01,82441.4,Республика Коми
2024-04-01,82260.0,Республика Коми
2024-05-01,96441.6,Республика Коми
2024-06-01,89623.2,Республика Коми
2024-07-01,85706.7,Республика Коми
2024-08-01,82441.3,Республика Коми
2024-09-01,79423.9,Республика Коми
2024-10-01,81512.7,Республика Коми
2024-11-01,81936.6,Республика Коми
2022-01-01,100573.0,Ненецкий автономный округ
2022-02-01,90590.0,Ненецкий автономный округ
2022-03-01,99640.0,Ненецкий автономный округ
2022-04-01,98937.0,Ненецкий автономный округ
2022-05-01,108435.0,Ненецкий автономный округ
2022-06-01,123706.0,Ненецкий автономный округ
2022-07-01,104650.0,Ненецкий автономный округ
2022-08-01,105314.0,Ненецкий автономный округ
2022-09-01,97159.0,Ненецкий автономный округ
2022-10-01,99801.0,Ненецкий автономный округ
2022-11-01,98345.0,Ненецкий автономный округ
2022-12-01,141152.0,Ненецкий автономный округ
2023-01-01,111357.0,Ненецкий автономный округ
2023-02-01,102138.0,Ненецкий автономный округ
2023-03-01,112860.0,Ненецкий автономный округ
2023-04-01,111520.0,Ненецкий автономный округ
2023-05-01,130106.0,Ненецкий автономный округ
2023-06-01,124032.0,Ненецкий автономный округ
2023-07-01,118376.0,Ненецкий автономный округ
2023-08-01,116939.0,Ненецкий автономный округ
2023-09-01,106457.0,Ненецкий автономный округ
2023-10-01,111728.0,Ненецкий автономный округ
2023-11-01,111812.0,Ненецкий автономный округ
2023-12-01,160483.8,Ненецкий автономный округ
2024-01-01,126605.7,Ненецкий автономный округ
2024-02-01,116122.7,Ненецкий автономный округ
2024-03-01,128315.6,Ненецкий автономный округ
2024-04-01,126788.6,Ненецкий автономный округ
2024-05-01,147924.3,Ненецкий автономный округ
2024-06-01,141016.2,Ненецкий автономный округ
2024-07-01,134585.9,Ненецкий автономный округ
2024-08-01,132957.4,Ненецкий автономный округ
2024-09-01,121044.4,Ненецкий автономный округ
2024-10-01,127036.1,Ненецкий автономный округ
2024-11-01,127137.7,Ненецкий автономный округ
2022-01-01,57009.0,Архангельская область
2022-02-01,56542.0,Архангельская область
2022-03-01,59402.0,Архангельская область
2022-04-01,61860.0,Архангельская область
2022-05-01,65763.0,Архангельская область
2022-06-01,70683.0,Архангельская область
2022-07-01,61989.0,Архангельская область
2022-08-01,57975.0,Архангельская область
2022-09-01,62097.0,Архангельская область
2022-10-01,62511.0,Архангельская область
2022-11-01,64306.0,Архангельская область
2022-12-01,83984.0,Архангельская область
